-3.510683273831816109e+00,6.181816452048549682e-02
-1.493594484636314057e+00,-1.126852986369533127e+00
-1.223212212336072913e+00,-9.977392478518084529e-01
3.364502754265921158e-01,-1.409712288224746590e+00
4.327825260565798526e-01,-1.106568098025334734e+00
7.567279493678245039e-01,-1.418693706456755965e+00
-1.189597762030449424e+00,2.002428902700633451e+00
6.722209908119671784e-01,-8.285530187796250612e-01
6.893716950126494991e-01,-7.344721704834118459e-01
1.196995639916602183e+00,-1.356797192759280346e+00
-5.017821712669356948e-01,1.567599026417041408e+00
7.071719863905108205e-01,1.589602405229650017e+00
-1.636465469542063289e+00,-2.755673072795512546e-01
-9.581656215917105923e-01,-6.783734590625001282e-02
-1.087016743886664472e+00,2.264912595853807886e+00
-1.224947081666909465e-01,1.202611293923192770e+00
-1.692539464723643583e+00,-8.235495065377075319e-01
-2.048427816280710134e-01,-1.464786659044307049e+00
3.017516347724124026e-01,1.340751625453314055e+00
6.830351233288904922e-01,1.415424662098855313e+00
-7.644812534416485228e-01,1.412339678388844888e+00
-1.058894577547185190e+00,3.122902559624510799e-01
1.305694626933785685e+00,-2.204554844908884537e+00
1.400079695072982355e+00,-1.902998739269913919e+00
-7.431901015782085285e-01,-1.711706638297644023e+00
2.951773236896342301e-01,-8.372905128668066688e-01
1.270821570614023566e+00,1.299831779500381757e+00
-1.481305250132960438e+00,1.705374467463462995e+00
-4.264293482700343141e-02,-1.297969192276017036e+00
9.761326861887031914e-01,-5.750361566099463362e-01
2.734369955634448068e-01,1.600224303907713530e-01
-2.153781377374143435e+00,-2.616322658675622748e+00
-4.729424637458767844e-02,9.082243350528108605e-01
1.482490753742475853e+00,-1.074324664425953868e+00
2.731551086926247152e-01,7.908035622346858418e-01
-1.771462951828967736e+00,8.474263012761762415e-01
-1.113262942276258105e+00,2.011121376535837335e+00
8.244360572322844138e-01,-1.136370822717127638e+00
7.069977796002655523e-01,1.604627818828601615e+00
6.957032443387534126e-02,1.107162907417001740e+00
1.672650037594853645e+00,4.276414128500503065e-01
1.138565764291142646e+00,-2.345476371918800984e-01
7.875357430629836841e-01,4.687954350326148933e-01
-1.019687082831543412e+00,-1.284129159514190599e+00
-6.866492437018520967e-01,-1.141019388155004144e+00
6.381941482327424531e-01,2.215048270221388282e+00
-1.447487237191704024e+00,1.611531673594073677e+00
7.406870519823631760e-01,1.835340172691988680e+00
-1.159471008532634073e+00,7.384969311130762382e-01
-1.873970015418499502e+00,1.101855567883876841e+00
1.190088503448754498e+00,-1.938748447342380832e+00
-1.533102441207859989e+00,-6.799430900860463645e-01
1.230047972338889517e+00,-1.429468798673621643e+00
1.577329505888868777e+00,-1.838756509639183356e+00
3.147037586126277819e+00,-5.779158774760224659e-01
-2.103599567042115481e+00,-8.053192675215600227e-01
9.013949630161590676e-01,-1.201476511190620489e+00
-2.513052503668975479e-01,1.769511655645803039e+00
3.828394056412043334e-01,-1.026929977827036211e+00
-9.394175894548795203e-02,1.777768357040996339e-01
-2.260967587162869386e+00,1.222982619618965927e+00
-1.940650338446011647e-01,-1.905287464295557953e+00
-1.095091875711353246e+00,7.430751560778784404e-01
-1.764232888408427069e+00,-7.499173856537569849e-01
-1.017417750763726536e+00,6.824852700114377724e-01
1.245623423366019278e+00,-2.034963806069987058e+00
3.881611032959858543e-01,-4.565812586315142196e-01
9.086945737732105011e-01,-1.271508488790027869e+00
